
==================================================
Starting main execution
==================================================

Calculating MACs and Parameters...
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register count_relu() for <class 'torch.nn.modules.activation.LeakyReLU'>.
[INFO] Register count_softmax() for <class 'torch.nn.modules.activation.Softmax'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register count_linear() for <class 'torch.nn.modules.linear.Linear'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.instancenorm.InstanceNorm2d'>.
[INFO] Register count_prelu() for <class 'torch.nn.modules.activation.PReLU'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pixelshuffle.PixelShuffle'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.padding.ZeroPad2d'>.

Model Input shape: torch.Size([1, 3, 256, 256]), range: [-4.568, 4.488]
LayerNorm output shape: torch.Size([1, 48, 64, 64]), range: [-2.153, 5.671]

FeedForward Input shape: torch.Size([1, 48, 64, 64]), range: [-2.153, 5.671]
After project_in shape: torch.Size([1, 254, 64, 64]), range: [-2.766, 2.370]
After dwconv shape: x1: torch.Size([1, 127, 64, 64]), x2: torch.Size([1, 127, 64, 64]), range: [-2.219, 2.144], [-2.121, 1.571]
After GELU and multiplication shape: torch.Size([1, 127, 64, 64]), range: [-0.917, 1.199]
FeedForward output shape: torch.Size([1, 48, 64, 64]), range: [-0.251, 0.268]
CrossAttentionTransformer output shape: torch.Size([1, 48, 64, 64]), range: [-0.630, 6.692]

SelfAttentionTransformer Input shape: torch.Size([1, 48, 64, 64]), range: [-0.278, 6.668]

LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-0.278, 6.668]
LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-0.278, 6.668]

to_3d Input shape: torch.Size([1, 48, 64, 64]), range: [-0.278, 6.668]
to_3d Output shape: torch.Size([1, 4096, 48]), range: [-0.278, 6.668]

WithBias_LayerNorm Input shape: torch.Size([1, 4096, 48]), range: [-0.278, 6.668]
WithBias_LayerNorm Output shape: torch.Size([1, 4096, 48]), range: [-1.721, 5.672]

to_4d Input shape: torch.Size([1, 4096, 48]), range: [-1.721, 5.672]
to_4d Output shape: torch.Size([1, 48, 64, 64]), range: [-1.721, 5.672]
LayerNorm output shape: torch.Size([1, 48, 64, 64]), range: [-1.721, 5.672]

Attention Input shape: torch.Size([1, 48, 64, 64]), range: [-1.721, 5.672]
QKV shape: torch.Size([1, 144, 64, 64]), range: [-1.941, 2.080]
Q shape: torch.Size([1, 48, 64, 64]), range: [-1.616, 2.080]
K shape: torch.Size([1, 48, 64, 64]), range: [-1.481, 1.865]
V shape: torch.Size([1, 48, 64, 64]), range: [-1.941, 1.742]
Q reshaped shape: torch.Size([1, 1, 48, 4096]), range: [-1.616, 2.080]
K reshaped shape: torch.Size([1, 1, 48, 4096]), range: [-1.481, 1.865]
V reshaped shape: torch.Size([1, 1, 48, 4096]), range: [-1.941, 1.742]
Q normalized shape: torch.Size([1, 1, 48, 4096]), range: [-0.071, 0.068]
K normalized shape: torch.Size([1, 1, 48, 4096]), range: [-0.074, 0.089]
Attention shape: torch.Size([1, 1, 48, 48]), range: [-0.913, 0.926]
Attention softmax shape: torch.Size([1, 1, 48, 48]), range: [0.007, 0.045]
Attention output shape: torch.Size([1, 1, 48, 4096]), range: [-0.191, 0.182]
Attention output reshaped shape: torch.Size([1, 48, 64, 64]), range: [-0.191, 0.182]
Attention output after projection shape: torch.Size([1, 48, 64, 64]), range: [-0.254, 0.243]
After attention shape: torch.Size([1, 48, 64, 64]), range: [-0.505, 6.761]

LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-0.505, 6.761]
LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-0.505, 6.761]

to_3d Input shape: torch.Size([1, 48, 64, 64]), range: [-0.505, 6.761]
to_3d Output shape: torch.Size([1, 4096, 48]), range: [-0.505, 6.761]

WithBias_LayerNorm Input shape: torch.Size([1, 4096, 48]), range: [-0.505, 6.761]
WithBias_LayerNorm Output shape: torch.Size([1, 4096, 48]), range: [-1.853, 5.651]

to_4d Input shape: torch.Size([1, 4096, 48]), range: [-1.853, 5.651]
to_4d Output shape: torch.Size([1, 48, 64, 64]), range: [-1.853, 5.651]
LayerNorm output shape: torch.Size([1, 48, 64, 64]), range: [-1.853, 5.651]

FeedForward Input shape: torch.Size([1, 48, 64, 64]), range: [-1.853, 5.651]
After project_in shape: torch.Size([1, 254, 64, 64]), range: [-2.453, 2.509]
After dwconv shape: x1: torch.Size([1, 127, 64, 64]), x2: torch.Size([1, 127, 64, 64]), range: [-2.086, 1.770], [-2.448, 1.964]
After GELU and multiplication shape: torch.Size([1, 127, 64, 64]), range: [-1.640, 1.180]
FeedForward output shape: torch.Size([1, 48, 64, 64]), range: [-0.340, 0.289]
SelfAttentionTransformer output shape: torch.Size([1, 48, 64, 64]), range: [-0.694, 6.712]
After branches - shapes: x1: torch.Size([1, 48, 64, 64]), x2: torch.Size([1, 48, 64, 64]), x3: torch.Size([1, 48, 64, 64])
After concat shape: torch.Size([1, 192, 64, 64])
After QCNN shape: torch.Size([1, 192, 64, 64]), range: [-0.278, 207.135]
MAQ output shape: torch.Size([1, 48, 64, 64]), range: [-0.278, 102.046]

Aggreation Input shape: torch.Size([1, 96, 64, 64]), range: [-0.278, 102.046]

SelfAttention Input shape: torch.Size([1, 96, 64, 64]), range: [-0.278, 102.046]

SelfAttention Input shape: torch.Size([1, 96, 64, 64]), range: [-0.278, 102.046]

SelfAttention N: 1, C: 96, H: 64, W: 64

SelfAttention out shape: torch.Size([1, 96]), range: [-0.225, 11.333]

SelfAttention out shape: torch.Size([1, 12]), range: [0.000, 2.653]

SelfAttention out shape: torch.Size([1, 96, 1, 1]), range: [0.224, 0.773]

SelfAttention output shape: torch.Size([1, 96, 64, 64]), range: [-0.215, 74.136]

ConvLayer Input shape: torch.Size([1, 96, 64, 64]), range: [-0.215, 74.136]

ConvLayer out shape: torch.Size([1, 48, 64, 64]), range: [-13.597, 19.075]

ConvLayer out shape: torch.Size([1, 48, 64, 64]), range: [-8.137, 9.390]

ConvLayer out shape: torch.Size([1, 48, 64, 64]), range: [-2.034, 9.390]

Aggreation output shape: torch.Size([1, 48, 64, 64]), range: [-2.034, 9.390]
After first blocks - x1 shape: torch.Size([1, 48, 64, 64]), range: [-2.034, 9.390]

MAQ Input shapes - x: torch.Size([1, 48, 64, 64]), prior: torch.Size([1, 48, 64, 64])

CrossAttentionTransformer Input shape: torch.Size([1, 48, 64, 64]), range: [-0.678, 0.620]
CrossAttentionTransformer Input shape: torch.Size([1, 48, 64, 64]), range: [-2.034, 9.390]

LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-0.678, 0.620]
LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-0.678, 0.620]

to_3d Input shape: torch.Size([1, 48, 64, 64]), range: [-0.678, 0.620]
to_3d Output shape: torch.Size([1, 4096, 48]), range: [-0.678, 0.620]

WithBias_LayerNorm Input shape: torch.Size([1, 4096, 48]), range: [-0.678, 0.620]
WithBias_LayerNorm Output shape: torch.Size([1, 4096, 48]), range: [-4.192, 4.169]

to_4d Input shape: torch.Size([1, 4096, 48]), range: [-4.192, 4.169]
to_4d Output shape: torch.Size([1, 48, 64, 64]), range: [-4.192, 4.169]
LayerNorm output shape: torch.Size([1, 48, 64, 64]), range: [-4.192, 4.169]

LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-2.034, 9.390]
LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-2.034, 9.390]

to_3d Input shape: torch.Size([1, 48, 64, 64]), range: [-2.034, 9.390]
to_3d Output shape: torch.Size([1, 4096, 48]), range: [-2.034, 9.390]

WithBias_LayerNorm Input shape: torch.Size([1, 4096, 48]), range: [-2.034, 9.390]
WithBias_LayerNorm Output shape: torch.Size([1, 4096, 48]), range: [-2.385, 5.125]

to_4d Input shape: torch.Size([1, 4096, 48]), range: [-2.385, 5.125]
to_4d Output shape: torch.Size([1, 48, 64, 64]), range: [-2.385, 5.125]
LayerNorm output shape: torch.Size([1, 48, 64, 64]), range: [-2.385, 5.125]

CrossAttention Input shape: torch.Size([1, 48, 64, 64]), range: [-4.192, 4.169]
CrossAttention Input shape: torch.Size([1, 48, 64, 64]), range: [-2.385, 5.125]
CrossAttention KV shape: torch.Size([1, 192, 64, 64]), range: [-2.182, 2.319]
CrossAttention K shape: torch.Size([1, 96, 64, 64]), range: [-1.633, 2.319]
CrossAttention Q shape: torch.Size([1, 96, 64, 64]), range: [-2.018, 1.728]
CrossAttention Q reshaped shape: torch.Size([1, 2, 48, 4096]), range: [-2.018, 1.728]
CrossAttention K reshaped shape: torch.Size([1, 2, 48, 4096]), range: [-1.633, 2.319]
CrossAttention V reshaped shape: torch.Size([1, 2, 48, 4096]), range: [-2.182, 1.986]
CrossAttention Q normalized shape: torch.Size([1, 2, 48, 4096]), range: [-0.064, 0.071]
CrossAttention K normalized shape: torch.Size([1, 2, 48, 4096]), range: [-0.073, 0.068]
CrossAttention Attention shape: torch.Size([1, 2, 48, 48]), range: [-0.746, 0.733]
CrossAttention Attention softmax shape: torch.Size([1, 2, 48, 48]), range: [0.009, 0.040]
CrossAttention Output shape: torch.Size([1, 2, 48, 4096]), range: [-0.211, 0.218]
CrossAttention Output reshaped shape: torch.Size([1, 96, 64, 64]), range: [-0.211, 0.218]
CrossAttention Output after projection shape: torch.Size([1, 48, 64, 64]), range: [-0.221, 0.193]
After attention shape: torch.Size([1, 48, 64, 64]), range: [-2.087, 9.369]

LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-2.087, 9.369]
LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-2.087, 9.369]

to_3d Input shape: torch.Size([1, 48, 64, 64]), range: [-2.087, 9.369]
to_3d Output shape: torch.Size([1, 4096, 48]), range: [-2.087, 9.369]

WithBias_LayerNorm Input shape: torch.Size([1, 4096, 48]), range: [-2.087, 9.369]
WithBias_LayerNorm Output shape: torch.Size([1, 4096, 48]), range: [-2.318, 5.190]

to_4d Input shape: torch.Size([1, 4096, 48]), range: [-2.318, 5.190]
to_4d Output shape: torch.Size([1, 48, 64, 64]), range: [-2.318, 5.190]
LayerNorm output shape: torch.Size([1, 48, 64, 64]), range: [-2.318, 5.190]

FeedForward Input shape: torch.Size([1, 48, 64, 64]), range: [-2.318, 5.190]
After project_in shape: torch.Size([1, 254, 64, 64]), range: [-2.541, 2.934]
After dwconv shape: x1: torch.Size([1, 127, 64, 64]), x2: torch.Size([1, 127, 64, 64]), range: [-2.388, 2.350], [-1.858, 1.746]
After GELU and multiplication shape: torch.Size([1, 127, 64, 64]), range: [-1.315, 2.303]
FeedForward output shape: torch.Size([1, 48, 64, 64]), range: [-0.287, 0.377]
CrossAttentionTransformer output shape: torch.Size([1, 48, 64, 64]), range: [-2.122, 9.371]

CrossAttentionTransformer Input shape: torch.Size([1, 48, 64, 64]), range: [-2.034, 9.390]
CrossAttentionTransformer Input shape: torch.Size([1, 48, 64, 64]), range: [-0.678, 0.620]

LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-2.034, 9.390]
LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-2.034, 9.390]

to_3d Input shape: torch.Size([1, 48, 64, 64]), range: [-2.034, 9.390]
to_3d Output shape: torch.Size([1, 4096, 48]), range: [-2.034, 9.390]

WithBias_LayerNorm Input shape: torch.Size([1, 4096, 48]), range: [-2.034, 9.390]
WithBias_LayerNorm Output shape: torch.Size([1, 4096, 48]), range: [-2.385, 5.125]

to_4d Input shape: torch.Size([1, 4096, 48]), range: [-2.385, 5.125]
to_4d Output shape: torch.Size([1, 48, 64, 64]), range: [-2.385, 5.125]
LayerNorm output shape: torch.Size([1, 48, 64, 64]), range: [-2.385, 5.125]

LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-0.678, 0.620]
LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-0.678, 0.620]

to_3d Input shape: torch.Size([1, 48, 64, 64]), range: [-0.678, 0.620]
to_3d Output shape: torch.Size([1, 4096, 48]), range: [-0.678, 0.620]

WithBias_LayerNorm Input shape: torch.Size([1, 4096, 48]), range: [-0.678, 0.620]
WithBias_LayerNorm Output shape: torch.Size([1, 4096, 48]), range: [-4.192, 4.169]

to_4d Input shape: torch.Size([1, 4096, 48]), range: [-4.192, 4.169]
to_4d Output shape: torch.Size([1, 48, 64, 64]), range: [-4.192, 4.169]
LayerNorm output shape: torch.Size([1, 48, 64, 64]), range: [-4.192, 4.169]

CrossAttention Input shape: torch.Size([1, 48, 64, 64]), range: [-2.385, 5.125]
CrossAttention Input shape: torch.Size([1, 48, 64, 64]), range: [-4.192, 4.169]
CrossAttention KV shape: torch.Size([1, 192, 64, 64]), range: [-2.050, 2.023]
CrossAttention K shape: torch.Size([1, 96, 64, 64]), range: [-1.749, 2.023]
CrossAttention Q shape: torch.Size([1, 96, 64, 64]), range: [-2.308, 1.869]
CrossAttention Q reshaped shape: torch.Size([1, 2, 48, 4096]), range: [-2.308, 1.869]
CrossAttention K reshaped shape: torch.Size([1, 2, 48, 4096]), range: [-1.749, 2.023]
CrossAttention V reshaped shape: torch.Size([1, 2, 48, 4096]), range: [-2.050, 1.702]
CrossAttention Q normalized shape: torch.Size([1, 2, 48, 4096]), range: [-0.079, 0.077]
CrossAttention K normalized shape: torch.Size([1, 2, 48, 4096]), range: [-0.067, 0.067]
CrossAttention Attention shape: torch.Size([1, 2, 48, 48]), range: [-0.799, 0.801]
CrossAttention Attention softmax shape: torch.Size([1, 2, 48, 48]), range: [0.008, 0.044]
CrossAttention Output shape: torch.Size([1, 2, 48, 4096]), range: [-0.303, 0.175]
CrossAttention Output reshaped shape: torch.Size([1, 96, 64, 64]), range: [-0.303, 0.175]
CrossAttention Output after projection shape: torch.Size([1, 48, 64, 64]), range: [-0.318, 0.298]
After attention shape: torch.Size([1, 48, 64, 64]), range: [-0.769, 0.654]

LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-0.769, 0.654]
LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-0.769, 0.654]

to_3d Input shape: torch.Size([1, 48, 64, 64]), range: [-0.769, 0.654]
to_3d Output shape: torch.Size([1, 4096, 48]), range: [-0.769, 0.654]

WithBias_LayerNorm Input shape: torch.Size([1, 4096, 48]), range: [-0.769, 0.654]
WithBias_LayerNorm Output shape: torch.Size([1, 4096, 48]), range: [-3.754, 3.906]

to_4d Input shape: torch.Size([1, 4096, 48]), range: [-3.754, 3.906]
to_4d Output shape: torch.Size([1, 48, 64, 64]), range: [-3.754, 3.906]
LayerNorm output shape: torch.Size([1, 48, 64, 64]), range: [-3.754, 3.906]

FeedForward Input shape: torch.Size([1, 48, 64, 64]), range: [-3.754, 3.906]
After project_in shape: torch.Size([1, 254, 64, 64]), range: [-3.127, 2.558]
After dwconv shape: x1: torch.Size([1, 127, 64, 64]), x2: torch.Size([1, 127, 64, 64]), range: [-1.590, 1.944], [-1.821, 1.976]
After GELU and multiplication shape: torch.Size([1, 127, 64, 64]), range: [-1.039, 1.013]
FeedForward output shape: torch.Size([1, 48, 64, 64]), range: [-0.240, 0.256]
CrossAttentionTransformer output shape: torch.Size([1, 48, 64, 64]), range: [-0.864, 0.689]

SelfAttentionTransformer Input shape: torch.Size([1, 48, 64, 64]), range: [-2.034, 9.390]

LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-2.034, 9.390]
LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-2.034, 9.390]

to_3d Input shape: torch.Size([1, 48, 64, 64]), range: [-2.034, 9.390]
to_3d Output shape: torch.Size([1, 4096, 48]), range: [-2.034, 9.390]

WithBias_LayerNorm Input shape: torch.Size([1, 4096, 48]), range: [-2.034, 9.390]
WithBias_LayerNorm Output shape: torch.Size([1, 4096, 48]), range: [-2.385, 5.125]

to_4d Input shape: torch.Size([1, 4096, 48]), range: [-2.385, 5.125]
to_4d Output shape: torch.Size([1, 48, 64, 64]), range: [-2.385, 5.125]
LayerNorm output shape: torch.Size([1, 48, 64, 64]), range: [-2.385, 5.125]

Attention Input shape: torch.Size([1, 48, 64, 64]), range: [-2.385, 5.125]
QKV shape: torch.Size([1, 144, 64, 64]), range: [-2.373, 1.822]
Q shape: torch.Size([1, 48, 64, 64]), range: [-2.255, 1.822]
K shape: torch.Size([1, 48, 64, 64]), range: [-2.373, 1.787]
V shape: torch.Size([1, 48, 64, 64]), range: [-2.187, 1.754]
Q reshaped shape: torch.Size([1, 1, 48, 4096]), range: [-2.255, 1.822]
K reshaped shape: torch.Size([1, 1, 48, 4096]), range: [-2.373, 1.787]
V reshaped shape: torch.Size([1, 1, 48, 4096]), range: [-2.187, 1.754]
Q normalized shape: torch.Size([1, 1, 48, 4096]), range: [-0.064, 0.067]
K normalized shape: torch.Size([1, 1, 48, 4096]), range: [-0.063, 0.065]
Attention shape: torch.Size([1, 1, 48, 48]), range: [-0.776, 0.719]
Attention softmax shape: torch.Size([1, 1, 48, 48]), range: [0.009, 0.041]
Attention output shape: torch.Size([1, 1, 48, 4096]), range: [-0.141, 0.220]
Attention output reshaped shape: torch.Size([1, 48, 64, 64]), range: [-0.141, 0.220]
Attention output after projection shape: torch.Size([1, 48, 64, 64]), range: [-0.433, 0.336]
After attention shape: torch.Size([1, 48, 64, 64]), range: [-2.146, 9.498]

LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-2.146, 9.498]
LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-2.146, 9.498]

to_3d Input shape: torch.Size([1, 48, 64, 64]), range: [-2.146, 9.498]
to_3d Output shape: torch.Size([1, 4096, 48]), range: [-2.146, 9.498]

WithBias_LayerNorm Input shape: torch.Size([1, 4096, 48]), range: [-2.146, 9.498]
WithBias_LayerNorm Output shape: torch.Size([1, 4096, 48]), range: [-2.626, 5.030]

to_4d Input shape: torch.Size([1, 4096, 48]), range: [-2.626, 5.030]
to_4d Output shape: torch.Size([1, 48, 64, 64]), range: [-2.626, 5.030]
LayerNorm output shape: torch.Size([1, 48, 64, 64]), range: [-2.626, 5.030]

FeedForward Input shape: torch.Size([1, 48, 64, 64]), range: [-2.626, 5.030]
After project_in shape: torch.Size([1, 254, 64, 64]), range: [-2.669, 2.643]
After dwconv shape: x1: torch.Size([1, 127, 64, 64]), x2: torch.Size([1, 127, 64, 64]), range: [-2.257, 2.289], [-2.328, 2.032]
After GELU and multiplication shape: torch.Size([1, 127, 64, 64]), range: [-1.626, 1.929]
FeedForward output shape: torch.Size([1, 48, 64, 64]), range: [-0.301, 0.308]
SelfAttentionTransformer output shape: torch.Size([1, 48, 64, 64]), range: [-2.112, 9.512]
After branches - shapes: x1: torch.Size([1, 48, 64, 64]), x2: torch.Size([1, 48, 64, 64]), x3: torch.Size([1, 48, 64, 64])
After concat shape: torch.Size([1, 192, 64, 64])
After QCNN shape: torch.Size([1, 192, 64, 64]), range: [-0.278, 421.629]
MAQ output shape: torch.Size([1, 48, 64, 64]), range: [-0.278, 251.582]

MAQ Input shapes - x: torch.Size([1, 48, 64, 64]), prior: torch.Size([1, 48, 64, 64])

CrossAttentionTransformer Input shape: torch.Size([1, 48, 64, 64]), range: [-0.278, 251.582]
CrossAttentionTransformer Input shape: torch.Size([1, 48, 64, 64]), range: [-0.278, 251.582]

LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-0.278, 251.582]
LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-0.278, 251.582]

to_3d Input shape: torch.Size([1, 48, 64, 64]), range: [-0.278, 251.582]
to_3d Output shape: torch.Size([1, 4096, 48]), range: [-0.278, 251.582]

WithBias_LayerNorm Input shape: torch.Size([1, 4096, 48]), range: [-0.278, 251.582]
WithBias_LayerNorm Output shape: torch.Size([1, 4096, 48]), range: [-0.895, 3.830]

to_4d Input shape: torch.Size([1, 4096, 48]), range: [-0.895, 3.830]
to_4d Output shape: torch.Size([1, 48, 64, 64]), range: [-0.895, 3.830]
LayerNorm output shape: torch.Size([1, 48, 64, 64]), range: [-0.895, 3.830]

LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-0.278, 251.582]
LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-0.278, 251.582]

to_3d Input shape: torch.Size([1, 48, 64, 64]), range: [-0.278, 251.582]
to_3d Output shape: torch.Size([1, 4096, 48]), range: [-0.278, 251.582]

WithBias_LayerNorm Input shape: torch.Size([1, 4096, 48]), range: [-0.278, 251.582]
WithBias_LayerNorm Output shape: torch.Size([1, 4096, 48]), range: [-0.895, 3.830]

to_4d Input shape: torch.Size([1, 4096, 48]), range: [-0.895, 3.830]
to_4d Output shape: torch.Size([1, 48, 64, 64]), range: [-0.895, 3.830]
LayerNorm output shape: torch.Size([1, 48, 64, 64]), range: [-0.895, 3.830]

CrossAttention Input shape: torch.Size([1, 48, 64, 64]), range: [-0.895, 3.830]
CrossAttention Input shape: torch.Size([1, 48, 64, 64]), range: [-0.895, 3.830]
CrossAttention KV shape: torch.Size([1, 192, 64, 64]), range: [-1.757, 2.055]
CrossAttention K shape: torch.Size([1, 96, 64, 64]), range: [-1.757, 1.879]
CrossAttention Q shape: torch.Size([1, 96, 64, 64]), range: [-1.573, 1.584]
CrossAttention Q reshaped shape: torch.Size([1, 2, 48, 4096]), range: [-1.573, 1.584]
CrossAttention K reshaped shape: torch.Size([1, 2, 48, 4096]), range: [-1.757, 1.879]
CrossAttention V reshaped shape: torch.Size([1, 2, 48, 4096]), range: [-1.408, 2.055]
CrossAttention Q normalized shape: torch.Size([1, 2, 48, 4096]), range: [-0.113, 0.066]
CrossAttention K normalized shape: torch.Size([1, 2, 48, 4096]), range: [-0.080, 0.080]
CrossAttention Attention shape: torch.Size([1, 2, 48, 48]), range: [-0.991, 0.992]
CrossAttention Attention softmax shape: torch.Size([1, 2, 48, 48]), range: [0.005, 0.048]
CrossAttention Output shape: torch.Size([1, 2, 48, 4096]), range: [-0.195, 0.135]
CrossAttention Output reshaped shape: torch.Size([1, 96, 64, 64]), range: [-0.195, 0.135]
CrossAttention Output after projection shape: torch.Size([1, 48, 64, 64]), range: [-0.221, 0.168]
After attention shape: torch.Size([1, 48, 64, 64]), range: [-0.448, 251.606]

LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-0.448, 251.606]
LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-0.448, 251.606]

to_3d Input shape: torch.Size([1, 48, 64, 64]), range: [-0.448, 251.606]
to_3d Output shape: torch.Size([1, 4096, 48]), range: [-0.448, 251.606]

WithBias_LayerNorm Input shape: torch.Size([1, 4096, 48]), range: [-0.448, 251.606]
WithBias_LayerNorm Output shape: torch.Size([1, 4096, 48]), range: [-0.893, 3.832]

to_4d Input shape: torch.Size([1, 4096, 48]), range: [-0.893, 3.832]
to_4d Output shape: torch.Size([1, 48, 64, 64]), range: [-0.893, 3.832]
LayerNorm output shape: torch.Size([1, 48, 64, 64]), range: [-0.893, 3.832]

FeedForward Input shape: torch.Size([1, 48, 64, 64]), range: [-0.893, 3.832]
After project_in shape: torch.Size([1, 254, 64, 64]), range: [-1.866, 1.679]
After dwconv shape: x1: torch.Size([1, 127, 64, 64]), x2: torch.Size([1, 127, 64, 64]), range: [-1.636, 1.579], [-2.479, 1.479]
After GELU and multiplication shape: torch.Size([1, 127, 64, 64]), range: [-1.131, 0.604]
FeedForward output shape: torch.Size([1, 48, 64, 64]), range: [-0.229, 0.188]
CrossAttentionTransformer output shape: torch.Size([1, 48, 64, 64]), range: [-0.439, 251.664]

CrossAttentionTransformer Input shape: torch.Size([1, 48, 64, 64]), range: [-0.278, 251.582]
CrossAttentionTransformer Input shape: torch.Size([1, 48, 64, 64]), range: [-0.278, 251.582]

LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-0.278, 251.582]
LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-0.278, 251.582]

to_3d Input shape: torch.Size([1, 48, 64, 64]), range: [-0.278, 251.582]
to_3d Output shape: torch.Size([1, 4096, 48]), range: [-0.278, 251.582]

WithBias_LayerNorm Input shape: torch.Size([1, 4096, 48]), range: [-0.278, 251.582]
WithBias_LayerNorm Output shape: torch.Size([1, 4096, 48]), range: [-0.895, 3.830]

to_4d Input shape: torch.Size([1, 4096, 48]), range: [-0.895, 3.830]
to_4d Output shape: torch.Size([1, 48, 64, 64]), range: [-0.895, 3.830]
LayerNorm output shape: torch.Size([1, 48, 64, 64]), range: [-0.895, 3.830]

LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-0.278, 251.582]
LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-0.278, 251.582]

to_3d Input shape: torch.Size([1, 48, 64, 64]), range: [-0.278, 251.582]
to_3d Output shape: torch.Size([1, 4096, 48]), range: [-0.278, 251.582]

WithBias_LayerNorm Input shape: torch.Size([1, 4096, 48]), range: [-0.278, 251.582]
WithBias_LayerNorm Output shape: torch.Size([1, 4096, 48]), range: [-0.895, 3.830]

to_4d Input shape: torch.Size([1, 4096, 48]), range: [-0.895, 3.830]
to_4d Output shape: torch.Size([1, 48, 64, 64]), range: [-0.895, 3.830]
LayerNorm output shape: torch.Size([1, 48, 64, 64]), range: [-0.895, 3.830]

CrossAttention Input shape: torch.Size([1, 48, 64, 64]), range: [-0.895, 3.830]
CrossAttention Input shape: torch.Size([1, 48, 64, 64]), range: [-0.895, 3.830]
CrossAttention KV shape: torch.Size([1, 192, 64, 64]), range: [-2.156, 1.704]
CrossAttention K shape: torch.Size([1, 96, 64, 64]), range: [-2.156, 1.704]
CrossAttention Q shape: torch.Size([1, 96, 64, 64]), range: [-1.662, 1.562]
CrossAttention Q reshaped shape: torch.Size([1, 2, 48, 4096]), range: [-1.662, 1.562]
CrossAttention K reshaped shape: torch.Size([1, 2, 48, 4096]), range: [-2.156, 1.704]
CrossAttention V reshaped shape: torch.Size([1, 2, 48, 4096]), range: [-1.852, 1.580]
CrossAttention Q normalized shape: torch.Size([1, 2, 48, 4096]), range: [-0.079, 0.097]
CrossAttention K normalized shape: torch.Size([1, 2, 48, 4096]), range: [-0.089, 0.080]
CrossAttention Attention shape: torch.Size([1, 2, 48, 48]), range: [-0.993, 0.993]
CrossAttention Attention softmax shape: torch.Size([1, 2, 48, 48]), range: [0.005, 0.049]
CrossAttention Output shape: torch.Size([1, 2, 48, 4096]), range: [-0.126, 0.197]
CrossAttention Output reshaped shape: torch.Size([1, 96, 64, 64]), range: [-0.126, 0.197]
CrossAttention Output after projection shape: torch.Size([1, 48, 64, 64]), range: [-0.194, 0.163]
After attention shape: torch.Size([1, 48, 64, 64]), range: [-0.442, 251.481]

LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-0.442, 251.481]
LayerNorm Input shape: torch.Size([1, 48, 64, 64]), range: [-0.442, 251.481]

to_3d Input shape: torch.Size([1, 48, 64, 64]), range: [-0.442, 251.481]
to_3d Output shape: torch.Size([1, 4096, 48]), range: [-0.442, 251.481]

WithBias_LayerNorm Input shape: torch.Size([1, 4096, 48]), range: [-0.442, 251.481]
